"player_id","player_name","games","time","goals","xG","assists","xA","shots","key_passes","yellow_cards","red_cards","position","team_name","npg","npxG","xGChain","xGBuildup","year"
1084,"Jonjoe Kenny",4,81,0,0,0,0,0,0,0,0,"D S","Everton",0,0,0.240644514560699,0.240644514560699,2020
1304,"Moise Kean",2,10,0,0.0223457217216492,0,0,1,0,0,0,"S","Everton",0,0.0223457217216492,0.0223457217216492,0,2020
1379,"Allan",24,2051,0,0.241721147671342,0,0.772285228595138,7,16,6,0,"M S","Everton",0,0.241721147671342,9.10965269804001,8.36444772593677,2020
1823,"Lucas Digne",30,2683,0,0.464043115265667,7,5.96071672812104,13,45,2,1,"D M","Everton",0,0.464043115265667,10.7443292960525,6.58903606235981,2020
2383,"André Gomes",28,1574,0,0.427128699608147,1,1.05445087514818,14,15,3,0,"M S","Everton",0,0.427128699608147,5.50841940473765,4.37628674507141,2020
4764,"Jean-Philippe Gbamin",1,9,0,0,0,0,0,0,0,0,"S","Everton",0,0,0,0,2020
6477,"Cenk Tosun",5,37,0,0,0,0.0740792751312256,0,1,2,0,"S","Everton",0,0,0.108066499233246,0.03398722037673,2020
6962,"Robin Olsen",7,630,0,0,0,0,0,0,1,0,"GK","Everton",0,0,0.819591045379639,0.819591045379639,2020
7689,"Ben Godfrey",31,2682,0,0.793114734813571,2,0.978483250364661,14,4,4,0,"D S","Everton",0,0.793114734813571,5.55038263089955,4.86614851467311,2020
8109,"Niels Nkounkou",2,80,0,0.0169598218053579,0,0,1,0,1,0,"D S","Everton",0,0.0169598218053579,0.030957642942667,0.0139978211373091,2020
8150,"Anthony Gordon",3,87,0,0,0,0.0191399920731783,0,1,0,0,"M S","Everton",0,0,0.188504796475172,0.188504796475172,2020
8366,"João Virgínia",1,48,0,0,0,0,0,0,0,0,"S","Everton",0,0,0,0,2020
9406,"Nathan Broadhead",1,1,0,0,0,0,0,0,0,0,"S","Everton",0,0,0,0,2020
986,"Danny Ings",29,2200,12,8.27657324448228,4,2.31123058032244,57,22,1,0,"F S","Southampton",10,6.7542355209589,10.4822180066258,2.47904085740447,2020
7700,"Che Adams",36,2685,9,12.1187341623008,5,5.22775350511074,55,37,1,0,"F S","Southampton",9,12.1187341623008,14.486911714077,2.74462432973087,2020
843,"James Ward-Prowse",38,3420,8,5.44203631579876,7,4.07097909785807,43,60,5,0,"D M","Southampton",5,2.39736095070839,10.6377302389592,9.40103399939835,2020
6893,"Stuart Armstrong",33,2791,4,2.64000849146396,5,2.90135654434562,54,35,3,0,"M S","Southampton",4,2.64000849146396,10.028461560607,6.73770284093916,2020
111,"Jannik Vestergaard",30,2571,3,2.10540829412639,0,0.740825263783336,23,7,3,1,"D S","Southampton",3,2.10540829412639,6.06483466736972,5.99005028605461,2020
503,"Theo Walcott",21,1650,3,2.28067664243281,3,1.26310275867581,29,17,0,0,"F M S","Southampton",3,2.28067664243281,5.55197940766811,2.23355010896921,2020
790,"Nathan Redmond",29,1718,2,3.83379046060145,3,3.35308224335313,45,29,1,0,"F M S","Southampton",2,3.83379046060145,8.99761322885752,3.26755645126104,2020
8239,"Takumi Minamino",10,728,2,1.65926088392735,0,0.810821570456028,13,5,1,0,"F M S","Southampton",2,1.65926088392735,4.67285992205143,2.31330370903015,2020
842,"Oriol Romeu",21,1777,1,0.445827158167958,1,1.5368066392839,14,14,6,0,"M S","Southampton",1,0.445827158167958,6.23804516345263,5.06345807015896,2020
6042,"Jan Bednarek",36,3111,1,0.468392670154572,1,1.15994737111032,10,5,5,1,"D","Southampton",1,0.468392670154572,8.54450537078083,8.48999060504138,2020
7701,"Moussa Djenepo",27,1236,1,0.792782021686435,0,0.40187256410718,14,6,5,0,"M S","Southampton",1,0.792782021686435,2.98837685585022,1.91312470287085,2020
8456,"Nathan Tella",18,734,1,1.98823748528957,1,1.09090106189251,17,6,2,0,"F M S","Southampton",1,1.98823748528957,2.90741886943579,0.483969340100884,2020
635,"Alex McCarthy",30,2700,0,0,0,0,0,0,2,0,"GK","Southampton",0,0,2.76343253813684,2.76343253813684,2020
831,"Fraser Forster",8,720,0,0,0,0,0,0,0,0,"GK","Southampton",0,0,1.1139454767108,1.1139454767108,2020
835,"Ryan Bertrand",29,2600,0,0.374919967725873,1,1.39529744721949,8,13,5,0,"D","Southampton",0,0.374919967725873,5.3616629075259,4.8138954853639,2020
839,"Shane Long",11,184,0,0.0642247665673494,0,0,2,0,0,0,"F S","Southampton",0,0.0642247665673494,0.08692492172122,0.0660683307796717,2020
885,"Kyle Walker-Peters",30,2655,0,1.13507952727377,2,1.25375118013471,18,16,4,0,"D","Southampton",0,1.13507952727377,8.66398729756474,6.62514399178326,2020
1735,"Jack Stephens",18,1544,0,0.89430333301425,0,0.455656360834837,6,6,2,0,"D M S","Southampton",0,0.89430333301425,3.08108785189688,2.75140307284892,2020
6504,"Michael Obafemi",4,52,0,0,0,0.0549185536801815,0,1,0,0,"S","Southampton",0,0,0.148902686312795,0.148902686312795,2020
6736,"Ibrahima Diallo",22,999,0,0.608452327549458,0,0.637549309059978,7,9,3,0,"M S","Southampton",0,0.608452327549458,3.30230640247464,2.5710457675159,2020
6923,"Mohammed Salisu",12,836,0,0.478431653231382,0,0.172157373279333,4,2,1,0,"D S","Southampton",0,0.478431653231382,2.20429232344031,2.154072239995,2020
7280,"Yan Valery",3,95,0,0.292913712561131,0,0.0916099846363068,2,1,0,0,"D S","Southampton",0,0.292913712561131,0.470328062772751,0.177414357662201,2020
7326,"Kayne Ramsay",1,90,0,0,0,0,0,0,1,0,"D","Southampton",0,0,0.0165767464786768,0.0165767464786768,2020
7983,"Daniel N&#039;Lundulu",13,82,0,0.0264672767370939,0,0.0303087960928679,1,1,0,0,"S","Southampton",0,0.0264672767370939,0.0567760728299618,0.0264672767370939,2020
8224,"William Smallbone",3,174,0,0.0460923835635185,0,0,1,0,0,0,"M S","Southampton",0,0.0460923835635185,0.186614390462637,0.140521999448538,2020
8493,"Jake Vokins",1,69,0,0,0,0.0370409600436687,0,1,0,0,"D","Southampton",0,0,0.172543928027153,0.135502979159355,2020
8511,"Alexandre Jankewitz",2,2,0,0,0,0,0,0,0,1,"M S","Southampton",0,0,0.0920088216662407,0.0920088216662407,2020
9256,"Caleb Watts",3,30,0,0,0,0,0,0,1,0,"S","Southampton",0,0,0,0,2020
9257,"Allan Tchaptchet",1,10,0,0,0,0,0,0,0,0,"S","Southampton",0,0,0,0,2020
755,"Jamie Vardy",34,2848,15,19.9429461099207,9,5.08788152225316,82,28,1,0,"F S","Leicester",7,13.0924265794456,18.2279073670506,2.41258773393929,2020
620,"Kelechi Iheanacho",25,1452,12,9.04859614837915,2,3.53409919328988,59,28,1,0,"F S","Leicester",12,8.28742731083184,13.9615636356175,3.42991530895233,2020
6681,"Harvey Barnes",25,1954,9,6.69731991924345,4,1.77168802730739,56,26,0,0,"F M S","Leicester",9,6.69731991924345,8.89377441070974,1.59484052844346,2020
6818,"James Maddison",31,2123,8,3.82756986655295,5,5.38672392070293,75,50,4,0,"M S","Leicester",8,3.82756986655295,11.7434311024845,6.0731303524226,2020
5956,"Youri Tielemans",38,3359,6,4.16820392664522,4,3.31225133873522,48,49,6,0,"M S","Leicester",4,2.64586631115526,18.9753420427442,14.9454685263336,2020
770,"Ayoze Pérez",25,1326,2,4.03657531738281,1,1.24860649183393,31,23,2,0,"F M S","Leicester",2,4.03657531738281,9.87275937385857,6.75995579734445,2020
807,"Jonny Evans",28,2483,2,1.8557127667591,2,0.538631079718471,8,10,7,0,"D","Leicester",2,1.8557127667591,8.73060951009393,7.94296670332551,2020
6157,"Timothy Castagne",27,2349,2,1.60026659071445,3,2.30696253292263,8,21,1,0,"D M","Leicester",2,1.60026659071445,8.44591739214957,6.60622662678361,2020
7753,"James Justin",23,2070,2,1.5174830891192,1,2.05913627147675,9,19,4,0,"D","Leicester",2,1.5174830891192,7.6656638532877,5.50503611937165,2020
753,"Marc Albrighton",31,1731,1,1.24673087149858,5,4.0363764539361,21,38,2,0,"D M S","Leicester",1,1.24673087149858,8.01767716929317,5.14271054416895,2020
759,"Daniel Amartey",12,714,1,0.542172275483608,0,0,3,0,2,0,"D S","Leicester",1,0.542172275483608,2.53173326700926,2.45687621086836,2020
1234,"Dennis Praet",15,730,1,0.438968420028687,1,1.21585632115602,8,7,0,0,"M S","Leicester",1,0.438968420028687,2.11191887967288,1.291694002226,2020
5264,"Caglar Söyüncü",23,1802,1,0.539208229631186,0,0.326974956318736,10,7,2,0,"D S","Leicester",1,0.539208229631186,7.39043485745788,7.36866756901145,2020
5545,"Wilfred Ndidi",26,2181,1,0.596031940542161,4,1.33349838014692,16,16,6,0,"D M S","Leicester",1,0.596031940542161,10.2300505433232,8.72567112930119,2020
8562,"Luke Thomas",14,982,1,0.270202109590173,0,0.947651330381632,7,7,2,0,"D M S","Leicester",1,0.270202109590173,2.152353964746,1.72916025854647,2020
745,"Kasper Schmeichel",38,3420,0,0,0,0,0,0,0,0,"GK","Leicester",0,0,3.86881783837453,3.86881783837453,2020
748,"Wes Morgan",3,13,0,0,0,0,0,0,0,0,"S","Leicester",0,0,0.144612669944763,0.144612669944763,2020
749,"Christian Fuchs",9,703,0,0.0737314745783806,0,0.0130155831575394,4,1,4,0,"D S","Leicester",0,0.0737314745783806,2.72385110333562,2.66554918885231,2020
762,"Demarai Gray",1,17,0,0.0579720586538315,0,0,1,0,0,0,"S","Leicester",0,0.0579720586538315,0.0270334370434284,0.0270334370434284,2020
1682,"Islam Slimani",1,17,0,0.100369192659855,0,0.076834462583065,1,1,0,0,"S","Leicester",0,0.100369192659855,0.17720365524292,0,2020
1785,"Nampalys Mendy",23,1463,0,0.0776135493069887,1,0.183155238628387,4,5,5,0,"M S","Leicester",0,0.0776135493069887,3.48795855604112,3.32441983744502,2020
3303,"Ricardo Pereira",15,954,0,0.363393783569336,1,0.760674580931664,7,10,3,0,"D M S","Leicester",0,0.363393783569336,4.40582030639052,3.73677574470639,2020
6162,"Cengiz Ünder",9,259,0,0.252603205852211,2,1.66403422877192,9,6,0,0,"M S","Leicester",0,0.252603205852211,2.68869311083108,1.02270390093327,2020
6418,"Hamza Choudhury",10,312,0,0.447797831147909,0,0,4,0,1,0,"M S","Leicester",0,0.447797831147909,2.32785899192095,1.94566759467125,2020
7589,"Wesley Fofana",28,2274,0,1.37632940337062,0,0.282855542376637,11,6,7,0,"D S","Leicester",0,1.37632940337062,7.29446894675493,7.19947026669979,2020
9311,"Thakgalo Leshabela",1,8,0,0,0,0,0,0,0,0,"S","Leicester",0,0,1.00246572494507,1.00246572494507,2020
9395,"Sidnei Tavares",2,84,0,0.0207984540611506,0,0,1,0,0,0,"M S","Leicester",0,0.0207984540611506,0.0207984540611506,0,2020
7153,"Matheus Pereira",33,2594,11,6.94831653870642,6,6.35553929954767,65,58,2,1,"M S","West Bromwich Albion",7,3.90364108607173,10.8570541571826,3.75792377255857,2020
4476,"Callum Robinson",28,1580,5,3.20306339859962,0,1.04996320605278,31,16,0,0,"F M S","West Bromwich Albion",5,3.20306339859962,5.2165407538414,1.59633553773165,2020
964,"Kyle Bartley",30,2581,3,2.60140032321215,1,0.759965024888515,14,7,4,0,"D S","West Bromwich Albion",3,2.60140032321215,2.48464941047132,1.49934011138976,2020
9290,"Mbaye Diagne",16,1205,3,6.24782515317202,2,0.986100740730762,25,10,2,0,"F S","West Bromwich Albion",3,6.24782515317202,8.72995074093342,1.77301015518606,2020
1737,"Matt Phillips",33,1823,2,2.92351690772921,1,3.24567134492099,22,25,1,0,"M S","West Bromwich Albion",2,2.92351690772921,7.04055171553046,2.61323076486588,2020
1738,"Hal Robson-Kanu",19,522,2,1.49608131125569,0,0.243450194597244,13,5,2,0,"F S","West Bromwich Albion",2,1.49608131125569,2.26420515403152,0.634409207850695,2020
4490,"Semi Ajayi",33,2773,2,1.73379551246762,0,0.510466268286109,13,7,3,1,"D S","West Bromwich Albion",2,1.73379551246762,4.62927671149373,3.11233249679208,2020
9040,"Conor Gallagher",30,2529,2,1.54232615791261,2,1.41828779689968,29,21,11,0,"M S","West Bromwich Albion",2,1.54232615791261,5.05953987687826,3.12478549033403,2020
4391,"Darnell Furlong",35,2926,1,1.93333247024566,3,2.46300551481545,26,17,5,0,"D M S","West Bromwich Albion",1,1.93333247024566,6.13547281548381,3.37402238510549,2020
6651,"Grady Diangana",20,1249,1,1.09782137908041,0,0.162048859521747,14,5,0,0,"F M S","West Bromwich Albion",1,1.09782137908041,1.62927128188312,0.621117269620299,2020
7390,"Karlan Grant",21,1140,1,1.69424052163959,0,0.149186473339796,16,2,1,0,"F M S","West Bromwich Albion",1,1.69424052163959,1.81000655051321,0.505270667374134,2020
545,"Kieran Gibbs",10,808,0,0.0619419403374195,0,0.406205959618092,1,4,0,1,"D S","West Bromwich Albion",0,0.0619419403374195,0.893474910408258,0.812916703522205,2020
682,"Branislav Ivanovic",13,761,0,0.459470815956593,0,0.0489294975996017,4,1,2,0,"D S","West Bromwich Albion",0,0.459470815956593,0.349197341129184,0.349197341129184,2020
848,"Charlie Austin",5,126,0,0.412962645292282,0,0,3,0,0,0,"S","West Bromwich Albion",0,0.412962645292282,0.412962645292282,0,2020
978,"Sam Johnstone",37,3330,0,0,1,0.110116980969906,0,1,1,0,"GK","West Bromwich Albion",0,0,2.62721583619714,2.51709885522723,2020
1013,"Sam Field",3,56,0,0,0,0,0,0,0,0,"S","West Bromwich Albion",0,0,0,0,2020
1689,"Jake Livermore",18,1247,0,0.281537119299173,0,0.175723245367408,5,5,2,1,"M S","West Bromwich Albion",0,0.281537119299173,2.17140758410096,1.8604294564575,2020
1691,"Robert Snodgrass",8,530,0,0.206367384642363,0,0.540032532066107,4,3,2,0,"M S","West Bromwich Albion",0,0.206367384642363,0.814837571233511,0.150253375992179,2020
1750,"Ainsley Maitland-Niles",15,1236,0,0.694716643542051,0,0.740548849105835,10,4,2,0,"M S","West Bromwich Albion",0,0.694716643542051,3.56392281502485,2.80320353806019,2020
3231,"Kamil Grosicki",3,151,0,0.109249077737331,1,0.566355854272842,3,3,0,0,"M S","West Bromwich Albion",0,0.109249077737331,0.165013462305069,0.0179620739072561,2020
3979,"Ahmed Hegazy",1,90,0,0,0,0,0,0,0,0,"D","West Bromwich Albion",0,0,0.184028148651123,0.184028148651123,2020
5562,"Rekeem Harper",2,27,0,0.0295953508466482,0,0,1,0,0,0,"S","West Bromwich Albion",0,0.0295953508466482,0.0382114611566067,0.00861611030995846,2020
6822,"Lee Peltier",4,230,0,0,0,0.0223217345774174,0,1,1,0,"D S","West Bromwich Albion",0,0,0.178315822035074,0.155994087457657,2020
6843,"David Button",1,90,0,0,0,0,0,0,0,0,"GK","West Bromwich Albion",0,0,0,0,2020
6932,"Okay Yokuslu",16,1328,0,0.719497153535485,1,0.442520586773753,12,6,4,0,"M S","West Bromwich Albion",0,0.719497153535485,2.78797280415893,2.36119451746345,2020
8756,"Dara O&#039;Shea",28,2098,0,0.0642527882009745,0,0.119291768409312,3,5,3,0,"D S","West Bromwich Albion",0,0.0642527882009745,1.89830538351089,1.83844103477895,2020
8757,"Romaine Sawyers",19,1495,0,0.149906346574426,0,0.682290121912956,4,6,3,0,"M S","West Bromwich Albion",0,0.149906346574426,1.84324454516172,1.18651317059994,2020
8758,"Kyle Edwards",5,110,0,0.118815787136555,0,0.0213788375258446,2,1,0,0,"M S","West Bromwich Albion",0,0.118815787136555,0.192282140254974,0.0520875193178654,2020
8905,"Conor Townsend",25,2237,0,0.822823301889002,2,2.64850686304271,11,23,0,0,"D M","West Bromwich Albion",0,0.822823301889002,6.11982297711074,3.78573706373572,2020
8966,"Filip Krovinovic",11,537,0,0.215681890025735,0,0.171874806284904,8,5,0,0,"M S","West Bromwich Albion",0,0.215681890025735,0.695809597149491,0.477455567568541,2020
522,"Wilfried Zaha",30,2615,11,8.80443989485502,2,3.70282110385597,60,30,6,0,"F M S","Crystal Palace",9,7.28210223466158,13.5794724747539,3.63443618826568,2020
606,"Christian Benteke",30,1824,10,7.45740118809044,1,0.697626286186278,71,15,1,1,"F S","Crystal Palace",10,7.45740118809044,8.47283953242004,3.15355377551168,2020
8706,"Eberechi Eze",34,2570,4,2.49457214213908,6,3.74196193832904,37,42,3,0,"M S","Crystal Palace",4,2.49457214213908,7.99647749587893,3.95995455980301,2020
757,"Jeffrey Schlupp",27,1424,2,2.01511554419994,3,2.57258250378072,18,18,3,0,"M S","Crystal Palace",2,2.01511554419994,5.15802924521267,3.46695673651993,2020
1678,"Michy Batshuayi",18,706,2,1.36314516421407,1,1.65472125262022,12,9,0,0,"F S","Crystal Palace",2,1.36314516421407,3.70800687372684,1.47573206759989,2020
6027,"Jairo Riedewald",33,1803,2,0.563081227242947,0,0.897361388429999,8,11,4,0,"M S","Crystal Palace",2,0.563081227242947,3.51138485409319,2.33395050279796,2020
512,"Scott Dann",15,1350,1,0.548288747668266,0,0.0176128353923559,4,1,1,0,"D","Crystal Palace",1,0.548288747668266,1.18521036487073,1.16759752761573,2020
532,"Cheikhou Kouyaté",36,3126,1,0.823928102850914,0,0.830787105485797,7,8,4,0,"D M S","Crystal Palace",1,0.823928102850914,4.74433244206011,4.53050851263106,2020
672,"Jordan Ayew",33,2097,1,2.58198268897831,3,0.822346155531704,26,13,4,0,"F M S","Crystal Palace",1,2.58198268897831,5.26827195845544,2.65057421568781,2020
699,"Gary Cahill",20,1800,1,0.736513683572412,1,0.621741116046906,11,8,3,0,"D","Crystal Palace",1,0.736513683572412,2.27318937145174,2.02311667986214,2020
775,"Andros Townsend",34,2255,1,2.47199812158942,5,4.1464935913682,36,40,0,0,"F M S","Crystal Palace",1,2.47199812158942,7.26247923821211,3.63024164736271,2020
5549,"Luka Milivojevic",31,2374,1,2.21346110058948,1,1.77346430532634,19,21,8,1,"M S","Crystal Palace",0,0.691123403143138,6.36730189388618,5.70525705814362,2020
5735,"Jean-Philippe Mateta",7,213,1,0.325430884957314,0,0.0162953287363052,4,1,0,0,"F S","Crystal Palace",1,0.325430884957314,0.397356502711773,0.136050835251808,2020
8214,"Tyrick Mitchell",19,1710,1,1.0755382552743,1,0.230879224836826,2,3,1,0,"D","Crystal Palace",1,1.0755382552743,4.47053668275476,3.25673750042915,2020
485,"Mamadou Sakho",4,274,0,0.0188349187374115,0,0,1,0,0,0,"D S","Crystal Palace",0,0.0188349187374115,0.514052927494049,0.514052927494049,2020
510,"Joel Ward",26,2252,0,0.0517113739624619,1,0.473003345541656,2,7,5,0,"D S","Crystal Palace",0,0.0517113739624619,3.11623033322394,2.88939818553627,2020
525,"Martin Kelly",1,1,0,0,0,0,0,0,0,0,"S","Crystal Palace",0,0,0,0,2020
530,"James Tomkins",8,553,0,0.12336964905262,0,0.110448494553566,2,1,1,0,"D S","Crystal Palace",0,0.12336964905262,0.28486899100244,0.28486899100244,2020
589,"James McCarthy",16,834,0,0.0122776757925749,0,0.289828268811107,1,5,1,0,"M S","Crystal Palace",0,0.0122776757925749,1.19817946106195,1.02801842242479,2020
603,"Nathaniel Clyne",13,1151,0,0.122933940961957,1,0.222484923899174,4,4,2,0,"D","Crystal Palace",0,0.122933940961957,1.89696388877928,1.7311625815928,2020
633,"James McArthur",18,1482,0,0.282254314981401,2,1.52037073299289,6,15,3,0,"M S","Crystal Palace",0,0.282254314981401,3.24560363218188,2.25738313607872,2020
730,"Patrick van Aanholt",22,1775,0,1.39833849668503,1,0.649572467431426,18,12,2,0,"D M S","Crystal Palace",0,1.39833849668503,4.8094772323966,3.35422102361917,2020
856,"Jack Butland",1,90,0,0,0,0,0,0,0,0,"GK","Crystal Palace",0,0,0,0,2020
2190,"Vicente Guaita",37,3330,0,0,0,0,0,0,2,0,"GK","Crystal Palace",0,0,1.43244034424424,1.43244034424424,2020
1389,"Jorginho",28,2022,7,6.97269067820162,1,1.95486938208342,14,24,2,0,"M S","Chelsea",0,0.122245329432189,11.3837304757908,10.8789753736928,2020
65,"Timo Werner",35,2605,6,13.4327955860645,8,6.66727664321661,80,36,2,0,"F M S","Chelsea",6,13.4327955860645,20.533462934196,5.24212171975523,2020
702,"Tammy Abraham",22,1027,6,6.18915068358183,1,0.721487460657954,32,9,0,0,"F S","Chelsea",6,6.18915068358183,7.90117040835321,2.12232822552323,2020
7768,"Mason Mount",36,2891,6,6.88488033600152,5,9.84769135527313,82,87,2,0,"F M S","Chelsea",5,6.12371150963008,21.6960744829848,12.4431490404531,2020
935,"Kurt Zouma",24,2024,5,3.13685344532132,0,0.0814669709652662,27,4,3,0,"D S","Chelsea",5,3.13685344532132,6.21614633593708,6.13313330803066,2020
502,"Olivier Giroud",17,750,4,5.07041580602527,0,1.17579912766814,29,6,1,0,"F S","Chelsea",4,5.07041580602527,5.24549137055874,1.71133722178638,2020
2662,"Christian Pulisic",27,1739,4,6.77541247755289,2,2.76123216934502,43,25,2,0,"F M S","Chelsea",4,6.77541247755289,14.593857947737,7.10111959371716,2020
5220,"Kai Havertz",27,1523,4,6.35218371264637,3,1.55338191520423,33,18,2,0,"F M S","Chelsea",4,6.35218371264637,10.3829436274245,4.8119112495333,2020
